,Timestamp,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
603,2017-11-21 00:00:00,8908000,9061000,8580500,8887500,6697.26,59324727531.37,8858061.78
604,2017-11-22 00:00:00,8909000,9155000,8895000,9030000,5299.27,47886906146.63,9036502.59
605,2017-11-23 00:00:00,9029500,9090000,8865000,8865000,4708.43,42341909832.45,8992795.02
606,2017-11-24 00:00:00,8865000,9640000,8851000,9184500,8663.44,79376518178.49,9162240.38
607,2017-11-25 00:00:00,9186000,9829500,9050000,9794500,5063.91,47683894767.86,9416410.14
608,2017-11-26 00:00:00,9799500,10698500,9749500,10339000,8319.41,84465289440.21,10152792.39
609,2017-11-27 00:00:00,10334500,11276500,10312500,11266500,7436.92,80904342382.66,10878745.98
610,2017-11-28 00:00:00,11250000,11942000,11071000,11932000,7619.66,87781863379.26,11520445.85
611,2017-11-29 00:00:00,11940500,13500000,10850000,11200500,13381.2,167304950598.09,12502987.46
612,2017-11-30 00:00:00,11200000,12549000,10220000,11941500,11864.21,136026504785.12,11465280.98
613,2017-12-01 00:00:00,11941500,12599000,11216500,12489000,7674.77,91510344767.97,11923526.54
614,2017-12-02 00:00:00,12499000,13087000,12460000,12899500,5028.49,64452652836.31,12817503.03
615,2017-12-03 00:00:00,12885000,13450000,12730000,13106500,5293.65,69332611488.89,13097316.74
616,2017-12-04 00:00:00,13108500,13608000,13069500,13600000,4176.12,55826788568.38,13368108.52
617,2017-12-05 00:00:00,13599500,14774500,13555000,14687000,6328.76,89333851780.05,14115536.2
618,2017-12-06 00:00:00,14687000,18992000,14630000,18600000,12582.48,204827976898.43,16278823.66
619,2017-12-07 00:00:00,18600000,23999000,17950000,23835500,14444.53,289449632598.49,20038700.53
620,2017-12-08 00:00:00,23811000,24850000,16400000,20050000,16142.96,335183911871.8,20763467.15
621,2017-12-09 00:00:00,20078000,20250000,15565500,17809500,11228.6,199141047898.22,17735160.2
622,2017-12-10 00:00:00,17809500,18264000,13999500,17499500,18877.2,306142229985.74,16217567.17
623,2017-12-11 00:00:00,17490000,19980000,17415000,19202500,9891.45,188183287879.31,19024846.77
624,2017-12-12 00:00:00,19232500,19480000,18656000,18730000,6468.51,123809830794.88,19140382.02
625,2017-12-13 00:00:00,18730000,19120000,17530000,18236000,5913.43,109557002675.52,18526819.84
626,2017-12-14 00:00:00,18281000,19200000,16404500,18649000,4586.6,84868139553.86,18503500.38
627,2017-12-15 00:00:00,18649000,20995500,18630000,20006000,8469.62,169346080524.48,19994532.39
628,2017-12-16 00:00:00,20051500,22485000,19850000,22119000,5627.67,117981740363.39,20964596.02
629,2017-12-17 00:00:00,22117500,22889500,21050000,21838500,6220.75,137338429326.31,22077456.58
630,2017-12-18 00:00:00,21837000,22097000,20890000,21850000,4201.48,91035283680.19,21667451.42
631,2017-12-19 00:00:00,21851000,22542500,20640000,21697000,5284.08,115680365816.8,21892249.34
632,2017-12-20 00:00:00,21650500,22170000,20005500,21501500,6144.37,131157754886.12,21346019.68
633,2017-12-21 00:00:00,21501500,22800000,20900000,21690000,5613.32,122849777767.22,21885416.52
634,2017-12-22 00:00:00,21578000,21919000,16850000,19130000,7610.45,146303329719.51,19224015.13
635,2017-12-23 00:00:00,19129500,20620000,19010000,20143000,3385.68,67177642433.17,19841701.06
636,2017-12-24 00:00:00,20143000,20300000,18490000,19240000,2881.01,55797517000.21,19367324.42
637,2017-12-25 00:00:00,19240000,19760000,19110500,19659500,1970.98,38297426539.81,19430660.45
638,2017-12-26 00:00:00,19660000,22000000,19550000,21510500,5592.96,117786660182.54,21059796.33
639,2017-12-27 00:00:00,21529500,22350000,21122000,21829500,3676.49,80199871121.48,21814264.91
640,2017-12-28 00:00:00,21815000,21850000,18700000,19450000,4953.1,98210221403.59,19828013.87
641,2017-12-29 00:00:00,19453000,19600000,18775500,19396000,4246.97,81101273111.75,19096272.2
642,2017-12-30 00:00:00,19396000,19420000,18000000,18252500,3247.88,61011347584.41,18784978.45
643,2017-12-31 00:00:00,18252500,19500000,18206000,19180000,2279.77,42963616782.37,18845589.64
644,2018-01-01 00:00:00,19173500,19300000,18410000,18756500,1672.96,31610876465.23,18895124.89
645,2018-01-02 00:00:00,18671000,20550000,18602000,19836500,3714.35,72150764568.99,19424879.41
646,2018-01-03 00:00:00,19860000,20850000,19836500,20570000,3302.96,67372331124.72,20397534.83
647,2018-01-04 00:00:00,20550000,22269500,20200000,22269500,4178.81,88546237880.77,21189337.01
648,2018-01-05 00:00:00,22269500,27299000,21600000,26350000,7181.93,173452772537.08,24151289.86
649,2018-01-06 00:00:00,26349500,27000000,24200000,26385000,4080.02,104382828166.32,25583904.96
650,2018-01-07 00:00:00,26385000,26408500,24700000,25610000,2175.71,56159276505.99,25811925.97
651,2018-01-08 00:00:00,25689500,26100000,22500000,24808000,4132.51,103044740160.22,24935159.6
652,2018-01-09 00:00:00,24810000,25430000,22500000,23756000,3249.71,77505932358.25,23850110.07
653,2018-01-10 00:00:00,23754500,23949500,20000000,21112000,4725.97,104220881793.16,22052780.74
654,2018-01-11 00:00:00,21110000,21649500,15500000,19174500,6764.43,129569241082.95,19154507.82
655,2018-01-12 00:00:00,19174500,20799000,18400000,20515500,3609.58,70547874544.55,19544604.4
656,2018-01-13 00:00:00,20586500,21268000,19700000,20921000,2974.53,62109363322.95,20880420.22
657,2018-01-14 00:00:00,20959500,21100000,18500000,19163000,2043.63,39904557158.97,19526306.09
658,2018-01-15 00:00:00,19220000,19999500,18450000,19005500,2912.59,56113351971.61,19265801.16
659,2018-01-16 00:00:00,19099500,19099500,11260000,14214500,6410.16,102452740954.73,15982863.98
660,2018-01-17 00:00:00,14400000,15841500,11651500,14682000,5939.17,79408350580.8,13370280.57
661,2018-01-18 00:00:00,14700000,16326500,13580000,14766500,3930.02,58424735685.91,14866279.29
662,2018-01-19 00:00:00,14814500,15300000,14370500,15293000,2469.81,36781517418.48,14892423.86
663,2018-01-20 00:00:00,15298000,17170000,15204000,16779000,4095.42,67166778175.0,16400469.93
664,2018-01-21 00:00:00,16777500,16860000,13861000,14586500,3438.56,51313595027.32,14922982.56
665,2018-01-22 00:00:00,14585000,14795000,12900000,13961000,2533.22,35184303353.0,13889156.56
666,2018-01-23 00:00:00,13989000,14000000,12300000,13094500,2633.75,34678314288.33,13166891.88
667,2018-01-24 00:00:00,13054500,13630000,12621000,13458000,1976.97,25855477908.62,13078361.32
668,2018-01-25 00:00:00,13458000,13800000,12800000,12980500,1967.77,26073600967.86,13250343.68
669,2018-01-26 00:00:00,12977500,13185000,11550000,12852500,2318.82,28987816205.88,12501097.58
670,2018-01-27 00:00:00,12854000,13030000,12300000,12858000,1182.02,14998284661.04,12688681.0
671,2018-01-28 00:00:00,12849000,13497000,12811500,13261500,1375.8,18234554828.07,13253754.62
672,2018-01-29 00:00:00,13345000,13419500,12600000,12849000,1369.05,17735873666.08,12954839.0
673,2018-01-30 00:00:00,12849500,12882500,11324000,11550000,1498.49,18292764968.99,12207498.54
674,2018-01-31 00:00:00,11550000,11739500,10500000,11420000,1768.83,19848965709.0,11221494.39
675,2018-02-01 00:00:00,11420000,11498500,9900000,10020500,2125.6,22561171251.71,10614039.21
676,2018-02-02 00:00:00,10040500,10080000,7857000,9443500,4310.34,38611036622.48,8957778.67
677,2018-02-03 00:00:00,9396500,9980000,8500500,9553000,1926.38,17899703732.18,9291863.83
678,2018-02-04 00:00:00,9545000,10065000,8785000,8975000,1764.38,16709108988.53,9470227.44
679,2018-02-05 00:00:00,8975000,9184000,7660500,7800000,2099.23,17772693415.04,8466274.36
680,2018-02-06 00:00:00,7814500,8722500,6500000,8589500,4959.77,36754518324.9,7410528.61
681,2018-02-07 00:00:00,8589500,9248000,7960000,8385500,2855.5,24636882988.18,8627865.5
682,2018-02-08 00:00:00,8396000,9620500,8325000,9494000,2768.02,25421357011.14,9183959.22
683,2018-02-09 00:00:00,9476500,9966000,9060500,9966000,2339.6,22042866165.22,9421655.68
684,2018-02-10 00:00:00,9957000,10630000,9534000,9929500,2722.35,27672054656.12,10164753.53
685,2018-02-11 00:00:00,9948500,9985000,9070000,9318000,1566.64,14773332352.2,9429925.21
686,2018-02-12 00:00:00,9312500,10234000,9311000,10148500,1525.2,15063222136.25,9876233.04
687,2018-02-13 00:00:00,10147500,10220000,9653000,9875500,1280.83,12761504149.07,9963469.64
688,2018-02-14 00:00:00,9873500,10498500,9846500,10453000,1875.72,19180623642.36,10225750.38
689,2018-02-15 00:00:00,10453000,11480000,10401500,11380500,2874.11,31635564158.55,11007070.58
690,2018-02-16 00:00:00,11381000,11749500,11127500,11426000,1613.35,18460105203.56,11442069.62
691,2018-02-17 00:00:00,11417500,12400000,11378000,12370000,3276.88,39122908057.32,11939078.98
692,2018-02-18 00:00:00,12366500,12753500,11501000,11954500,3461.73,42231566431.18,12199564.47
693,2018-02-19 00:00:00,11991000,12690000,11900000,12668000,2400.67,29488777759.93,12283577.3
694,2018-02-20 00:00:00,12668000,14160500,12653500,13514000,3999.73,53432984958.3,13359132.21
695,2018-02-21 00:00:00,13520000,13650000,12350000,12816500,3927.33,51274399811.6,13055796.95
696,2018-02-22 00:00:00,12814000,13039000,11640000,11737000,3546.54,43504230764.55,12266668.61
697,2018-02-23 00:00:00,11735500,12225500,11300000,12045000,2857.07,33676449945.32,11787051.99
698,2018-02-24 00:00:00,12045500,12350000,11262000,11520000,2190.36,25871075677.03,11811340.48
699,2018-02-25 00:00:00,11516500,11629500,10805500,11204000,1402.57,15727182836.12,11213145.25
700,2018-02-26 00:00:00,11206500,11890000,10780000,11743000,2566.4,29208048619.76,11380945.53
701,2018-02-27 00:00:00,11787000,12150000,11471500,11964500,2004.46,23730227349.07,11838724.22
702,2018-02-28 00:00:00,11964500,12387500,11783000,11850000,2160.97,26012180850.54,12037293.92
703,2018-03-01 00:00:00,11851000,12244500,11623000,12171500,1568.88,18698718688.0,11918542.94
704,2018-03-02 00:00:00,12190000,12550000,12119500,12430500,1833.08,22633409665.36,12347202.87
705,2018-03-03 00:00:00,12439500,12840000,12384000,12798000,1654.39,20880360066.25,12621204.77
706,2018-03-04 00:00:00,12810000,12825500,12260500,12567500,1620.79,20238309856.78,12486690.68
707,2018-03-05 00:00:00,12593500,12880000,12438500,12739000,1410.15,17818153031.38,12635613.38
708,2018-03-06 00:00:00,12702000,12730000,11901000,11998000,1785.61,22039654262.44,12342940.43
709,2018-03-07 00:00:00,11984500,12210000,10914000,11127000,2960.61,34339406827.53,11598772.96
710,2018-03-08 00:00:00,11144000,11379500,10456000,10465000,2478.14,26926805131.53,10865725.31
711,2018-03-09 00:00:00,10465000,10625000,9289000,10410000,3575.39,35565607641.28,9947323.65
712,2018-03-10 00:00:00,10410000,10551500,9802000,9875000,1721.91,17695897396.46,10276915.55
713,2018-03-11 00:00:00,9874500,10710000,9561500,10477000,2277.19,23112357254.73,10149521.96
714,2018-03-12 00:00:00,10460000,10880500,9885000,10234000,2216.59,23087024357.17,10415579.01
715,2018-03-13 00:00:00,10199000,10400000,9900000,10127000,1899.6,19270686712.04,10144618.55
716,2018-03-14 00:00:00,10133500,10350000,8955500,9141500,2349.52,22655176820.71,9642461.34
717,2018-03-15 00:00:00,9141500,9288000,8470000,9118500,2941.66,26239897716.69,8920093.19
718,2018-03-16 00:00:00,9117500,9350000,8775500,9090000,1574.03,14294463592.52,9081466.29
719,2018-03-17 00:00:00,9090000,9150000,8550000,8662500,1203.09,10660717968.33,8861131.38
720,2018-03-18 00:00:00,8654500,9060000,8059000,8990000,2403.97,20311031724.32,8448961.56
721,2018-03-19 00:00:00,8984000,9749500,8900500,9700000,2933.8,27223279929.04,9279190.43
722,2018-03-20 00:00:00,9728500,9992000,9170000,9835500,2591.19,24873996781.72,9599465.19
723,2018-03-21 00:00:00,9829000,10149000,9755500,9913500,1898.51,18929951897.02,9970972.74
724,2018-03-22 00:00:00,9924500,10067500,9493000,9771000,1558.66,15232012462.48,9772528.7
725,2018-03-23 00:00:00,9774000,9857000,9300000,9857000,1450.73,13803668923.58,9514991.18
726,2018-03-24 00:00:00,9861500,9990000,9515500,9550000,1312.52,12910979651.92,9836771.62
727,2018-03-25 00:00:00,9550000,9700000,9416500,9471500,743.57,7091357574.55,9536904.67
728,2018-03-26 00:00:00,9483000,9548000,8800000,9082000,1194.26,10918775896.55,9142691.39
729,2018-03-27 00:00:00,9074000,9150000,8543500,8882000,1342.01,11774095999.7,8773466.3
